: 00, 0 c, ;
: F2, 242 c, ;
: F3, 243 c, ;
: F4, 244 c, ;
: F5, 245 c, ;
: F6, 246 c, ;
: F7, 247 c, ;
: F8, 248 c, ;
: F9, 249 c, ;
: FA, 250 c, ;
: FB, 251 c, ;
: FC, 252 c, ;
: FD, 253 c, ;
: FE, 254 c, ;
: FF, 255 c, ;
